,links
0,https://www.nxp.com/docs/en/data-sheet/MPC8347EAEC.pdf?pspll=1
1,https://www.nxp.com/products/processors-and-microcontrollers/legacy-mpu-mcus/powerquicc-processors/powerquicc-i-mpc8xx/powerquicc-processor-with-cpm-2-scc-1-smc-10-100-ethernet:MPC853T?tab=Documentation_Tab&pspll=1&SelectedAsset=Documentation&ProdMetaId=PID/DC/MPC853T&fromPSP=true&assetLockedForNavigation=true&componentId=2&leftNavCode=1&pageSize=25&Documentation=Documentation/100980000996212993340``Data%20Sheets&linkline=Data%20Sheet&fpsp=1
2,https://www.nxp.com/docs/en/data-sheet/MPC8572EEC.pdf?pspll=1
3,https://www.nxp.com/docs/en/data-sheet/MPC8315EEC.pdf?pspll=1
4,https://www.nxp.com/docs/en/data-sheet/LPC43S70.pdf?pspll=1
5,https://www.nxp.com/docs/en/data-sheet/MC9S08SV16.pdf?pspll=1
6,https://www.nxp.com/docs/en/data-sheet/S32V234.pdf?pspll=1
7,https://www.nxp.com/docs/en/data-sheet/LPC43S5X_S3X.pdf?pspll=1
8,https://www.nxp.com/docs/en/data-sheet/MPC8360EEC.pdf?pspll=1
9,https://www.nxp.com/products/processors-and-microcontrollers/arm-processors/i-mx-applications-processors/i-mx-6-processors/i-mx-6solox-processors-heterogeneous-processing-with-arm-cortex-a9-and-cortex-m4-cores:i.MX6SX?tab=Documentation_Tab&pspll=1&SelectedAsset=Documentation&ProdMetaId=PID/DC/i.MX6SX&fromPSP=true&assetLockedForNavigation=true&componentId=2&leftNavCode=1&pageSize=25&Documentation=Documentation/100980000996212993340``Data%20Sheets&linkline=Data%20Sheet&fpsp=1
10,https://www.nxp.com/docs/en/data-sheet/MC9S12GRMV1.pdf?pspll=1
11,https://www.nxp.com/docs/en/data-sheet/MPC8544EEC.pdf?pspll=1
12,https://www.nxp.com/docs/en/data-sheet/IMX7DCEC.pdf?pspll=1
13,https://www.nxp.com/docs/en/data-sheet/LPC4370.pdf?pspll=1
14,https://www.nxp.com/docs/en/data-sheet/MPC8343EAEC.pdf?pspll=1
15,https://www.nxp.com/docs/en/data-sheet/K26P169M180SF5.pdf?pspll=1
16,https://www.nxp.com/products/processors-and-microcontrollers/legacy-mpu-mcus/powerquicc-processors/powerquicc-i-mpc8xx/mpc860-powerquicc-processor:MPC860?tab=Documentation_Tab&pspll=1&SelectedAsset=Documentation&ProdMetaId=PID/DC/MPC860&fromPSP=true&assetLockedForNavigation=true&componentId=2&leftNavCode=1&pageSize=25&Documentation=Documentation/100980000996212993340``Data%20Sheets&linkline=Data%20Sheet&fpsp=1
17,https://www.nxp.com/docs/en/data-sheet/MPC8314EEC.pdf?pspll=1
18,https://www.nxp.com/products/processors-and-microcontrollers/arm-microcontrollers/general-purpose-mcus/kv-series-cortex-m4-m0-plus-m7/kinetis-kv1x-75-mhz-entry-level-3ph-foc-sensorless-motor-control-mcus-based-on-arm-cortex-m0-plus:KV1x?tab=Documentation_Tab&pspll=1&SelectedAsset=Documentation&ProdMetaId=PID/DC/KV1x&fromPSP=true&assetLockedForNavigation=true&componentId=2&leftNavCode=1&pageSize=25&Documentation=Documentation/100980000996212993340``Data%20Sheets&linkline=Data%20Sheet&fpsp=1
